stage,artifact_role,relative_path,absolute_path,exists,bytes,format,rows_or_type,columns,sha256_if_small,notes
18,project_file,results/stage18/state15_patient_pseudobulk.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage18/state15_patient_pseudobulk.csv,True,120659,csv,1960,8,cd8350cc7577bd78fdb7f1a121e3c48075ee5d8731c0fefc6fa3d7ab4a39dfa2,Existing artifact indexed without modification.
18,project_file,results/stage18/state15_vs_comparators.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage18/state15_vs_comparators.csv,True,21850,csv,160,11,20a9889fad27f44af87d7d9da02b9523579c16e81b8d4104efee3c6135ab9e05,Existing artifact indexed without modification.
19,project_file,results/stage19/author_annotation_availability.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage19/author_annotation_availability.csv,True,999,csv,4,8,fe845879cf0e3c7905d183899ae76025ee6bde0d92dc45331d584ca33839dde1,Existing artifact indexed without modification.
19,project_file,results/stage19/stage19_manifest.json,/mnt/e/lam-research/LAM-State-Modeling/results/stage19/stage19_manifest.json,True,20314,json,json,,023e2732737aae35e556b08260705b52a677d5fcdbb0284f7c24e75baad512e9,Existing artifact indexed without modification.
19,project_file,results/stage19/state15_author_enrichment_assayed.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage19/state15_author_enrichment_assayed.csv,True,321,csv,1,11,78000ee3e10660fd43eaac7ff98689eb1caeed34145cd4a92c515e349e3d7c0f,Existing artifact indexed without modification.
19,project_file,results/stage19/state15_lopo_validation.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage19/state15_lopo_validation.csv,True,8125,csv,35,16,8b43c0eb101c178bc3f5105bea44b0737aeeb47251f5ab30cff7f6f6b688dbde,Existing artifact indexed without modification.
19,project_file,results/stage19/state15_patient_composition.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage19/state15_patient_composition.csv,True,581,csv,7,8,dc800bd1b76604dd8f3feb04a9b1acc94a97ae0675d03bb793a13a69b2a0f003,Existing artifact indexed without modification.
19,project_file,results/stage19/state15_patient_matched_comparison.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage19/state15_patient_matched_comparison.csv,True,31912,csv,189,13,36cc58807c006a58a3145784fa862f86823aa23054c4d0855608f67a3d469f0d,Existing artifact indexed without modification.
19,project_file,results/stage19/state15_patient_profiles.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage19/state15_patient_profiles.csv,True,14918,csv,245,7,5b687254215eb7090fb4b0264a6b7f827d1d4e058564cee633641f8de75ee225,Existing artifact indexed without modification.
19,project_file,results/stage19/state15_patient_pseudobulk_profiles.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage19/state15_patient_pseudobulk_profiles.csv,True,116108,csv,1960,7,f34fd769e40539aeecdd579250e973928597efc66d695c5523248f18b93514a0,Existing artifact indexed without modification.
19,project_file,results/stage19/state15_without_LAM1163.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage19/state15_without_LAM1163.csv,True,23894,csv,135,13,a7f698dc38092fa184eaabf290e5ec1ae4e15efc0034470f7eae01de532cd54c,Existing artifact indexed without modification.
19,project_file,results/stage19/state19_cross_patient_audit.md,/mnt/e/lam-research/LAM-State-Modeling/results/stage19/state19_cross_patient_audit.md,True,5688,md,markdown,,b79cd233768f05a69181a1630c1ba13ce989ccdda54d70bc17e3aef767bad3bd,Existing artifact indexed without modification.
1,project_file,results/stage1_6/.gitkeep,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/.gitkeep,True,0,file,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Existing artifact indexed without modification.
1,project_file,results/stage1_6/baseline_cluster_summary.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/baseline_cluster_summary.csv,True,595,csv,36,5,7f05857e1a4d7ac3f5b670d66a36c3f847d99b8d9e949714c3133753d5249ba7,Existing artifact indexed without modification.
1,project_file,results/stage1_6/baseline_manifest.json,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/baseline_manifest.json,True,558,json,json,,b02ad94917e55cd6abc0b69a70a0608cc44aa5ced1a4a76f22ca978c86a960ad,Existing artifact indexed without modification.
1,project_file,results/stage1_6/input_inventory.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/input_inventory.csv,True,1025,csv,4,12,71dd18dd0a625d5360cdd84e2213533c55416181a02335683c3d7f1c229da30a,Existing artifact indexed without modification.
1,project_file,results/stage1_6/input_inventory.json,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/input_inventory.json,True,38453,json,json,,6966d6098c71c8eab0376488e3e4c0b23c6f20963dd430ec129a04b89e4727ad,Existing artifact indexed without modification.
1,project_file,results/stage1_6/nmf_cell_scores.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/nmf_cell_scores.csv,True,1773856,csv,12000,13,ee74dcca194becfdc83ffa5fb269cd0485f7c7b22c00d488488f6cf27928a71f,Existing artifact indexed without modification.
1,project_file,results/stage1_6/nmf_manifest.json,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/nmf_manifest.json,True,208,json,json,,a5df6baaba7a84e00e7aa9b70c3045351d11456d4f59bf69a2f99d406de4441f,Existing artifact indexed without modification.
1,project_file,results/stage1_6/nmf_top_genes.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/nmf_top_genes.csv,True,8316,csv,250,4,bd5a005f579d119deb3df6be7a4dd3915e4a31c2ec5706e01ec2c2bdf7e068b6,Existing artifact indexed without modification.
1,project_file,results/stage1_6/normal_to_lam_neighbors.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/normal_to_lam_neighbors.csv,True,4230971,csv,32977,7,cbe085cab59c3ae454a903cd0fc3d2c65e027d355946aa51eb70bb76940c4187,Existing artifact indexed without modification.
1,project_file,results/stage1_6/preparation_summary.json,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/preparation_summary.json,True,384,json,json,,492d62c09741a77044961a24324e6bbc817bd15597c2d34a76bc185d484db4e7,Existing artifact indexed without modification.
1,project_file,results/stage1_6/qc_summary.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/qc_summary.csv,True,123,csv,3,4,8831a10b2aa0948fb981e0c1ba8a2f0362ddcb7535789e660d9e412e60f1979a,Existing artifact indexed without modification.
1,project_file,results/stage1_6/scvi_input_contract.json,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/scvi_input_contract.json,True,530,json,json,,1130d54a7c1634b801315c9fb0d40c510be76797a5baa076011d72783cf0f3c0,Existing artifact indexed without modification.
1,project_file,results/stage1_6/scvi_training_manifest.json,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/scvi_training_manifest.json,True,785,json,json,,8447a4bfbad370342d1703cd6e4de7e73fd06e3947a1168197accc7e3d160486,Existing artifact indexed without modification.
1,project_file,results/stage1_6/stage6_boundary_state_connectivity.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/stage6_boundary_state_connectivity.csv,True,1350602,csv,16883,7,2f63251463ee8b5c4f1c629d42bc5e51c5855e264c3eaaf9937a1a26fdbc272a,Existing artifact indexed without modification.
1,project_file,results/stage1_6/stage6_checkpoint.json,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/stage6_checkpoint.json,True,1820,json,json,,65c7cedeb7329abaf9b73205d570ff33510d3d3ce0bb410a5f843667dc5d3b8c,Existing artifact indexed without modification.
1,project_file,results/stage1_6/stage6_cluster_patient_counts.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/stage6_cluster_patient_counts.csv,True,1177,csv,100,3,8e0db6f934acf07be0c7a4ea547eaab31fa8ac03a9229d58af514f9df064f0ca,Existing artifact indexed without modification.
1,project_file,results/stage1_6/stage6_cluster_patient_coverage.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/stage6_cluster_patient_coverage.csv,True,204,csv,12,5,6550b2b25737b14254e8b94186f3875e421386ea2d8ea0eb8a400ff75729b2b7,Existing artifact indexed without modification.
1,project_file,results/stage1_6/stage6_driver_ari.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/stage6_driver_ari.csv,True,119,csv,3,3,16b6ff80b298f6420f403cd3e3cb2ed2249fb1decd30d5d53a5740f812ebd885,Existing artifact indexed without modification.
1,project_file,results/stage1_6/stage6_grid_cluster_patient_counts.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/stage6_grid_cluster_patient_counts.csv,True,25338,csv,831,6,3e56ef0295248fc04cb034e297ba38e16c676ac16a013399ec5bf6f3e96eb8f2,Existing artifact indexed without modification.
1,project_file,results/stage1_6/stage6_grid_cluster_patient_coverage.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/stage6_grid_cluster_patient_coverage.csv,True,3222,csv,99,8,57e5b63fcac59602a11de4d78053a2a623c5f1f7118bab481c2ef014600116f3,Existing artifact indexed without modification.
1,project_file,results/stage1_6/stage6_grid_driver_ari.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/stage6_grid_driver_ari.csv,True,1465,csv,27,6,c2399298effb02465f0d9f839599e4104473cb40f48b3ba8241a59fd886c9dc4,Existing artifact indexed without modification.
1,project_file,results/stage1_6/stage6_grid_pairwise_ari.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/stage6_grid_pairwise_ari.csv,True,1575,csv,36,3,6e62935de47d639ac7036c45cb00b277c8a051092d74e239ddc4abcb499e0cd3,Existing artifact indexed without modification.
1,project_file,results/stage1_6/stage6_lam_only_cell_clusters.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/stage6_lam_only_cell_clusters.csv,True,669467,csv,5378,10,be07b8ecd0d1d8da409ed1a36a93fe2a9e5f5a75de8d8dbb3f1725f3e53dcc52,Existing artifact indexed without modification.
1,project_file,results/stage1_6/stage6_lam_only_grid_assignments.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/stage6_lam_only_grid_assignments.csv,True,584296,csv,5378,13,0a1cd9662a71c18c1a1685f1e3416a5e505e836be29b93100f2eeb5160b37bc2,Existing artifact indexed without modification.
1,project_file,results/stage1_6/stage6_parameter_grid.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/stage6_parameter_grid.csv,True,1191,csv,9,14,44a6ab64d93db06a6282a30c3e919ae86d294e56b97c6774a863f24497a17860,Existing artifact indexed without modification.
1,project_file,results/stage1_6/stage6_parameter_grid_summary.json,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/stage6_parameter_grid_summary.json,True,9305,json,json,,c793c859606b4d09f467b8f3c955e8a1e20369547e07b9fdda833f86f07b4d66,Existing artifact indexed without modification.
1,project_file,results/stage1_6/stage6_posthoc_upstream_summary.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/stage6_posthoc_upstream_summary.csv,True,62494,csv,12,278,42b3f6cd06b1a52e540a2606b3c0520067785b50ad37a015fffa60132a37f81c,Existing artifact indexed without modification.
1,project_file,results/stage1_6/upstream_annotation_manifest.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/upstream_annotation_manifest.csv,True,14263,csv,48,6,26104f71d1a90fb3b5dae4c498d40801ed9c2fa8ae63672713f6a089dab7f417,Existing artifact indexed without modification.
1,project_file,results/stage1_6/upstream_inheritance.json,/mnt/e/lam-research/LAM-State-Modeling/results/stage1_6/upstream_inheritance.json,True,1930,json,json,,c954d4c17f312f97018c6d9e858c0db8c8009ec75269bf1a2b9b533eb793b0c3,Existing artifact indexed without modification.
20,project_file,results/stage20/boundary_state15_projection.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage20/boundary_state15_projection.csv,True,11224925,csv,16883,61,9d1b1e6ead974b236cc66d6700cdd1cfad3fecef03b3fae294ca86065de6cfdb,Existing artifact indexed without modification.
20,project_file,results/stage20/dataset_gradient_consistency.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage20/dataset_gradient_consistency.csv,True,3726,csv,4,34,8b5f5e8962332461fc81dab6ec910da14d3c890bfa4a5be9ec9d2bcbbce9e59e,Existing artifact indexed without modification.
20,project_file,results/stage20/normal_remote_summary.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage20/normal_remote_summary.csv,True,304,csv,1,9,1b5d3e6edf7ea18e4f0b5450cee41856badc4580da8ec47badfdf53482384090,Existing artifact indexed without modification.
20,project_file,results/stage20/patient_gradient_consistency.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage20/patient_gradient_consistency.csv,True,9137,csv,12,34,e11ea94ed77fffcd0ecaf96762dc373cdfef5bde72e813f6f21ea99299bf6e39,Existing artifact indexed without modification.
20,project_file,results/stage20/stage20_manifest.json,/mnt/e/lam-research/LAM-State-Modeling/results/stage20/stage20_manifest.json,True,28809,json,json,,8be8185ad15422ed4c2e98d54e681003134b09ea17fccbbaab80d317e320277e,Existing artifact indexed without modification.
20,project_file,results/stage20/stage20_manifold_report.md,/mnt/e/lam-research/LAM-State-Modeling/results/stage20/stage20_manifold_report.md,True,2957,md,markdown,,72cc327022478140550a48f5a77acbf875574b8fed6b45e6029114e45f934061,Existing artifact indexed without modification.
20,project_file,results/stage20/state15_cell_distances.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage20/state15_cell_distances.csv,True,14663519,csv,22261,59,ddfeafcf901323b76e9d319c395911876892c63d6d4b259d00e9fad175c0cae3,Existing artifact indexed without modification.
20,project_file,results/stage20/state15_centered_manifold.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage20/state15_centered_manifold.csv,True,10601443,csv,22261,34,5fa79e9c7d4e72f65da24c8ef2985133c86b0b437a90d0e4105c542f26f3295a,Existing artifact indexed without modification.
20,project_file,results/stage20/state15_distance_bins.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage20/state15_distance_bins.csv,True,3950,csv,87,5,eef6779eb083e8d5eeef43b4a9c2132385e7cd84a00bec7121efe53bee1b87b3,Existing artifact indexed without modification.
20,project_file,results/stage20/state15_identity_gradient.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage20/state15_identity_gradient.csv,True,2787,csv,6,25,f5eecab2d3d2217da5d1758e8dacda8c8e7a0910fef4c2021e186faffdd00a48,Existing artifact indexed without modification.
20,project_file,results/stage20/state15_lineage_gradient.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage20/state15_lineage_gradient.csv,True,2294,csv,6,21,4c0a02b34317404d6d4e91ed46bb306cf33e38bab86cca8a9bb40056920a47d0,Existing artifact indexed without modification.
20,project_file,results/stage20/state16_cell_audit.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage20/state16_cell_audit.csv,True,287790,csv,396,59,25a79894986221a9c847359bbb878d2877f4276bb006e93e4175fa7b7a29dc48,Existing artifact indexed without modification.
20,project_file,results/stage20/state16_doublet_audit.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage20/state16_doublet_audit.csv,True,1380,csv,6,16,c671554f5ae7cd4a665c567f77b191358b368b5c3401d9a7da5fa2a04c5c187a,Existing artifact indexed without modification.
20,project_file,results/stage20/state16_lam_immune_coexpression.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage20/state16_lam_immune_coexpression.csv,True,2311,csv,24,7,34428739fb0fa0be72673e6bb5d5acbf48bf78680bfbcfde3e0c9e90f7b29a01,Existing artifact indexed without modification.
20,project_file,results/stage20/state16_lam_immune_per_cell.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage20/state16_lam_immune_per_cell.csv,True,271713,csv,396,56,c936ac1df24e58a6b2e57d2d4db064ee9cc02fea3e7ad6b12a5f6ae061155be1,Existing artifact indexed without modification.
21,project_file,results/stage21/boundary_independent_gradient.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage21/boundary_independent_gradient.csv,True,7307,csv,6,66,fb4d5aeaf1ea860303d2baad8bae0a574afbecdc7bd90a9ed89f938ee9c89b9c,Existing artifact indexed without modification.
21,project_file,results/stage21/dataset_independent_gradient.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage21/dataset_independent_gradient.csv,True,3026,csv,16,10,0d8c5611de6ba8414e75d5279b5d6738415cd38336119592719a06715eb82959,Existing artifact indexed without modification.
21,project_file,results/stage21/distance_score_smooth.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage21/distance_score_smooth.csv,True,2377,csv,20,8,9ed80301335f3107e1cf28189b8d5efd4ca88dbb7af985a497494f387190c4c5,Existing artifact indexed without modification.
21,project_file,results/stage21/gradient_models.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage21/gradient_models.csv,True,2063,csv,8,11,dc6d730d43e74ac44375a60dc0a1abf7991988d6933827b49e189697f08cbbeb,Existing artifact indexed without modification.
21,project_file,results/stage21/independent_lamcore_scores.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage21/independent_lamcore_scores.csv,True,11588874,csv,22061,35,56a1b364adc4cdda591cb347bff420bbc7707ce753a2928ce23910aeacce30d4,Existing artifact indexed without modification.
21,project_file,results/stage21/lamcore_independence_gene_audit.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage21/lamcore_independence_gene_audit.csv,True,28531,csv,777,7,3e58698d6874e2d195ba2fe40f48bf45b509c6f901f7c2cf535bf2cb36418f49,Existing artifact indexed without modification.
21,project_file,results/stage21/lineage_gradient_by_distance.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage21/lineage_gradient_by_distance.csv,True,3667,csv,6,38,1835bf6b91d1b998d65c4f05992d5bdc301637940c08c1258e721c018e3ec7f8,Existing artifact indexed without modification.
21,project_file,results/stage21/manifold_connectivity.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage21/manifold_connectivity.csv,True,9650,csv,202,6,7a48f2913c4421ddf6c3e15a3db39e523ef0ea944fd223a4593d94ddd4274b4e,Existing artifact indexed without modification.
21,project_file,results/stage21/matched_anchor_null.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage21/matched_anchor_null.csv,True,87452,csv,500,13,595c4b4a76d6d041fbd568b8c9c7fc598a8d661d2642f4e74d1051df7c14905f,Existing artifact indexed without modification.
21,project_file,results/stage21/non_state15_distance_gradient.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage21/non_state15_distance_gradient.csv,True,2352,csv,6,18,d10750c153298d2c839de850b1dd5105a0e16dea6e6596ef307c3efcc1550e10,Existing artifact indexed without modification.
21,project_file,results/stage21/patient_independent_gradient.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage21/patient_independent_gradient.csv,True,9415,csv,48,13,bee1085c8b0cdf26630428204af80604932d940d13f1307d55b5984261769c11,Existing artifact indexed without modification.
21,project_file,results/stage21/stage21_manifest.json,/mnt/e/lam-research/LAM-State-Modeling/results/stage21/stage21_manifest.json,True,995235,json,json,,8c948da189d3fe71a697bc78203a7321856767519ca9626e73e58a9df34cb84d,Existing artifact indexed without modification.
21,project_file,results/stage21/stage21_manifold_validation_report.md,/mnt/e/lam-research/LAM-State-Modeling/results/stage21/stage21_manifold_validation_report.md,True,2784,md,markdown,,741a1aaf6287e060fb0222b3f83354d944a09899e028f8c24d5270cf49b995e2,Existing artifact indexed without modification.
21,project_file,results/stage21/state16_distance_gradient.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage21/state16_distance_gradient.csv,True,28287,csv,30,64,50d97a0917203dd100edccaa6eedba14b454d74b5ba5827d0a3ca4157b1012e7,Existing artifact indexed without modification.
22,project_file,results/stage22/all_branch_gradients.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage22/all_branch_gradients.csv,True,16065,csv,12,83,a655aa7a12871e6acc9cdf53a9b45114093b445614e2eb8bfb7c86997d1f9bea,Existing artifact indexed without modification.
22,project_file,results/stage22/boundary_branch_extension.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage22/boundary_branch_extension.csv,True,21828,csv,17,84,78335dd22624b38cdfbf40a4c9bc9a0d3431a9810f6ce0155fb76bcc3bdc14c5,Existing artifact indexed without modification.
22,project_file,results/stage22/boundary_local_branch_assignment.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage22/boundary_local_branch_assignment.csv,True,7588297,csv,11648,51,fef91d57229b7a99c17596719067bd0ec1035fcdf7e3c821682e84e5e57671b1,Existing artifact indexed without modification.
22,project_file,results/stage22/branch_candidates.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage22/branch_candidates.csv,True,366,csv,4,10,707f63904635157737646a5b0be8b7afd70221642f8e20de3361f703dea276d4,Existing artifact indexed without modification.
22,project_file,results/stage22/branch_evidence_summary.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage22/branch_evidence_summary.csv,True,2178,csv,4,26,dff6d9ad5af2e372f26fc2fd4766db47ee61bca0950efea32b21b72d9c5734f8,Existing artifact indexed without modification.
22,project_file,results/stage22/branch_gradient_models.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage22/branch_gradient_models.csv,True,37769,csv,208,13,4e24f9542be09f4c9fc3c9ef9e34c8b5b17ad31f010f9d455a5fef208cb29411,Existing artifact indexed without modification.
22,project_file,results/stage22/branch_matched_null.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage22/branch_matched_null.csv,True,656417,csv,2000,20,fb7a8afe8e1dac7f9ae77a8e8b717ab3ff82d49172c690ad6aee6fe1bd33083f,Existing artifact indexed without modification.
22,project_file,results/stage22/branch_patient_consistency.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage22/branch_patient_consistency.csv,True,39041,csv,24,100,21c294dde15f204be799cc978f4fdea8edb023d788a9c4eb23a4127e5c6a66cb,Existing artifact indexed without modification.
22,project_file,results/stage22/branch_patient_lopo.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage22/branch_patient_lopo.csv,True,5357,csv,40,10,b619de228dee402888f12c60aaf8263b422dceeceb3e1104ab4a99b77711833b,Existing artifact indexed without modification.
22,project_file,results/stage22/stage22_local_branch_report.md,/mnt/e/lam-research/LAM-State-Modeling/results/stage22/stage22_local_branch_report.md,True,6021,md,markdown,,f88f8c6ae6d1186540cd6c3f9fa7062bc41d43b04cc2e29dcee651f56e8dda67,Existing artifact indexed without modification.
22,project_file,results/stage22/stage22_manifest.json,/mnt/e/lam-research/LAM-State-Modeling/results/stage22/stage22_manifest.json,True,16614,json,json,,d48cc7339c28e703587e06004a7bd680069f660eb3ffc0a722e52c9a7708fcc7,Existing artifact indexed without modification.
22,project_file,results/stage22/state15_local_graph_cells.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage22/state15_local_graph_cells.csv,True,3553731,csv,22261,16,d80b227bda05039e7e9b128170254ee8e826853dd538dee8301347e988b821c5,Existing artifact indexed without modification.
22,project_file,results/stage22/state15_state_connectivity.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage22/state15_state_connectivity.csv,True,1148,csv,20,12,14aafba1ee96eb4b729af018e2159a8bc5148b9fc23aa739f107066216697921,Existing artifact indexed without modification.
22,project_file,results/stage22/state16_branch_gradient.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage22/state16_branch_gradient.csv,True,18512,csv,55,92,bb4a34a473f16c23addfa7c526681f06523d5e2141b6c07259c8f6e768e5a99b,Existing artifact indexed without modification.
22,project_file,results/stage22/state16_branch_position.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage22/state16_branch_position.csv,True,199693,csv,395,35,386bba7fa664951ff04b28f10bf441e3acd870277dd86a2e6b7790aeebc420ef,Existing artifact indexed without modification.
22,project_file,results/stage22/state16_patient_branch_consistency.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage22/state16_patient_branch_consistency.csv,True,12759,csv,7,100,e9518ba7f135d3361722dc94b8d2a3d0226e01d9e2a88f2215aeba3ec15921a7,Existing artifact indexed without modification.
1,project_file,results/stage23_visualization/01_global_latent_umap.pdf,/mnt/e/lam-research/LAM-State-Modeling/results/stage23_visualization/01_global_latent_umap.pdf,True,815802,pdf,,,c9604cf18171ae7467a56a886a765f8bfdb82cc53bb5f176c868c6c9dba78ee2,Existing artifact indexed without modification.
1,project_file,results/stage23_visualization/01_global_latent_umap.png,/mnt/e/lam-research/LAM-State-Modeling/results/stage23_visualization/01_global_latent_umap.png,True,1209306,png,,,c1df8a823e7e81e810c949c51b22116c4ecc66ca1ae7437402b2bf710f89a1ef,Existing artifact indexed without modification.
2,project_file,results/stage23_visualization/02_state15_local_knn_lamcore.pdf,/mnt/e/lam-research/LAM-State-Modeling/results/stage23_visualization/02_state15_local_knn_lamcore.pdf,True,1421444,pdf,,,1bda1db2cda4e2206d53de0b2da207429a4e585d7a2a38cee11c36e75555536d,Existing artifact indexed without modification.
2,project_file,results/stage23_visualization/02_state15_local_knn_lamcore.png,/mnt/e/lam-research/LAM-State-Modeling/results/stage23_visualization/02_state15_local_knn_lamcore.png,True,1441271,png,,,98310d0f70809d182ab1d06fafefea01b2664f51eb318b41e4a5702401785bc0,Existing artifact indexed without modification.
2,project_file,results/stage23_visualization/02_state15_local_knn_states.pdf,/mnt/e/lam-research/LAM-State-Modeling/results/stage23_visualization/02_state15_local_knn_states.pdf,True,1349683,pdf,,,9c6b0d77fa44a781e99972188db79b6ed4a79ea9fd8b990bd9460bd69159cf37,Existing artifact indexed without modification.
2,project_file,results/stage23_visualization/02_state15_local_knn_states.png,/mnt/e/lam-research/LAM-State-Modeling/results/stage23_visualization/02_state15_local_knn_states.png,True,1366474,png,,,66bb25ab35f5f78ea90c8a3747cbb30ad60c8d26051c05e8d8fab4524546dfbb,Existing artifact indexed without modification.
3,project_file,results/stage23_visualization/03_distance_lamcore_gradient.pdf,/mnt/e/lam-research/LAM-State-Modeling/results/stage23_visualization/03_distance_lamcore_gradient.pdf,True,707482,pdf,,,ae5e91852295be33ab1f61efb7637142e368572d09eb6e814d85faae4362fc38,Existing artifact indexed without modification.
3,project_file,results/stage23_visualization/03_distance_lamcore_gradient.png,/mnt/e/lam-research/LAM-State-Modeling/results/stage23_visualization/03_distance_lamcore_gradient.png,True,1161157,png,,,3797fe4d740d034ca2c85f9ff6a04ea5e1add3bed47dc680ef6013c7a9703116,Existing artifact indexed without modification.
4,project_file,results/stage23_visualization/04_state16_program_heatmap.pdf,/mnt/e/lam-research/LAM-State-Modeling/results/stage23_visualization/04_state16_program_heatmap.pdf,True,22809,pdf,,,5c2b3a5390d9e2fbde4d48ce023f6a92971ce7886f3c60bb7014e010c98c68a2,Existing artifact indexed without modification.
4,project_file,results/stage23_visualization/04_state16_program_heatmap.png,/mnt/e/lam-research/LAM-State-Modeling/results/stage23_visualization/04_state16_program_heatmap.png,True,131226,png,,,25f60dea89d5d68505120e9771ec18a41a6a588ec8a1f7a4a747317c8fae4aa5,Existing artifact indexed without modification.
5,project_file,results/stage23_visualization/05_branch_matched_null.pdf,/mnt/e/lam-research/LAM-State-Modeling/results/stage23_visualization/05_branch_matched_null.pdf,True,21150,pdf,,,042a9e94888d07d548f4affd745cfbe7c776bf46ac0553b36d8642125f9809d2,Existing artifact indexed without modification.
5,project_file,results/stage23_visualization/05_branch_matched_null.png,/mnt/e/lam-research/LAM-State-Modeling/results/stage23_visualization/05_branch_matched_null.png,True,219605,png,,,302812c85b0f770fa505caed021aa178d5b6177a6ca3306a6be824629a2072fc,Existing artifact indexed without modification.
23,project_file,results/stage23_visualization/3d_global_pca.html,/mnt/e/lam-research/LAM-State-Modeling/results/stage23_visualization/3d_global_pca.html,True,11843386,html,,,c1f2042ac2f56f731a09eb78ce4e6854bea92def2849ebe8ae919d4a078e24b8,Existing artifact indexed without modification.
23,project_file,results/stage23_visualization/3d_global_umap.html,/mnt/e/lam-research/LAM-State-Modeling/results/stage23_visualization/3d_global_umap.html,True,11812072,html,,,2aadf8fd049e24213b8898bfb4db114128799c4fea499457dd37c4292cfe55fc,Existing artifact indexed without modification.
